Composition (X),Property (Y)
1.570,10.00
1.580,10.00
1.590,10.00
1.600,10.00
1.610,10.00
1.620,10.00
1.630,10.00
1.640,10.00
1.650,10.00
1.660,10.00
1.670,10.00
1.680,10.00
1.690,10.00
1.700,10.00
1.720,10.00
1.730,10.00
1.740,10.00
1.750,10.00
1.770,10.00
1.780,10.00
1.790,10.00
1.800,10.00
1.810,10.00
1.820,10.00
1.830,10.00
1.840,10.00
1.850,10.00
1.860,10.00
1.870,10.00
1.880,10.00
1.890,10.00
1.900,10.00
1.910,10.00
1.920,10.00
1.930,10.00
1.940,10.00
1.950,10.00
1.960,10.00
1.970,10.00
1.980,10.00
1.990,10.00
2.000,10.00
2.010,10.00
2.020,10.00
2.030,10.00
2.040,10.00
2.050,10.00
2.060,10.00
2.070,10.00
2.080,10.00
2.090,10.00
2.100,10.00
2.110,10.00
2.120,10.00
2.130,10.00
2.140,10.00
2.150,10.00
2.160,10.00
2.170,10.00
2.180,10.00
2.190,10.00
2.200,10.00
2.210,10.00
2.220,10.00
2.230,10.00
2.240,10.00
2.250,10.00
2.260,10.00
2.270,10.00
2.280,10.00
2.290,10.00
2.300,10.00
2.310,10.00
2.320,10.00
2.330,10.00
2.340,10.00
2.350,10.00
2.360,10.00
2.370,10.00
2.380,10.00
2.390,10.00
2.400,10.00
2.410,10.00
2.420,10.00
2.430,10.00
2.440,10.00
2.450,10.00
2.460,10.00
2.470,10.00
2.480,10.00
2.500,10.00
2.510,10.00
2.520,10.00
2.530,10.00
2.540,10.00
2.550,10.00
2.570,10.00
2.590,10.00
2.600,10.00
2.610,10.00
2.620,10.00
2.630,10.00
2.640,10.00
2.650,10.00
2.660,10.00
2.670,10.00
2.680,10.00
2.690,10.00
2.700,10.00
2.710,10.00
2.720,10.00
2.730,10.00
2.740,10.00
2.750,10.00
2.760,10.00
2.770,10.00
2.780,10.00
2.790,10.00
2.800,10.00
2.810,10.00
2.820,10.00
2.830,10.00
2.840,10.00
2.850,10.00
2.860,10.00
2.870,10.00
2.880,10.00
2.890,10.00
2.900,10.00
2.910,10.00
2.920,10.00
2.930,10.00
2.940,10.00
2.950,10.00
2.960,10.00
2.970,10.00
2.980,10.00
2.990,10.00
3.000,10.00
3.010,10.00
3.020,10.00
3.030,10.00
3.040,10.00
3.050,10.00
3.060,10.00
3.070,10.00
3.080,10.00
3.090,10.00
3.100,10.00
3.110,10.00
3.120,10.00
3.130,10.00
3.140,10.00
3.150,10.00
3.170,10.00
3.180,10.00
3.190,10.00
3.200,10.00
3.210,10.00
3.220,10.00
3.230,10.00
3.240,10.00
3.250,10.00
3.260,10.00
3.270,10.00
3.280,10.00
3.290,10.00
3.300,10.00
3.310,10.00
3.320,10.00
3.330,10.00
3.340,10.00
3.360,10.00
3.380,10.00
3.390,10.00
3.400,10.00
3.410,10.00
3.420,10.00
3.430,10.00
3.440,10.00
3.450,10.00
3.460,10.00
3.470,10.00
3.480,10.00
3.490,10.00
3.500,10.00
3.510,10.00
3.520,10.00
3.530,10.00
3.540,10.00
3.550,10.00
3.560,10.00
3.570,10.00
3.580,10.00
3.590,10.00
3.600,10.00
3.610,10.00
3.620,10.00
3.630,10.00
3.640,10.00
3.650,10.00
3.660,10.00
3.670,10.00
3.680,10.00
3.690,10.00
3.700,10.00
3.710,10.00
3.720,10.00
3.730,10.00
3.740,10.00
3.750,10.00
3.760,10.00
3.770,10.00
3.780,10.00
3.800,10.00
3.810,10.00
3.820,10.00
3.830,10.00
3.840,10.00
3.850,10.00
3.860,10.00
3.870,10.00
3.880,10.00
3.890,10.00
3.900,10.00
3.910,10.00
3.920,10.00
3.930,10.00
3.940,10.00
3.950,10.00
3.960,10.00
3.970,10.00
3.990,10.00
4.000,10.00
4.010,10.00
4.020,10.00
4.030,10.00
4.040,10.00
4.050,10.00
4.060,10.00
4.070,10.00
4.080,10.00
4.090,10.00
4.100,10.00
4.110,10.00
4.120,10.00
4.140,10.00
4.150,10.00
4.160,10.00
4.170,10.00
4.180,10.00
4.190,10.00
4.200,10.00
4.210,10.00
4.240,10.00
4.250,10.00
4.260,10.00
4.270,10.00
4.280,10.00
4.290,10.00
4.300,10.00
4.310,10.00
4.320,10.00
4.330,10.00
4.340,10.00
4.350,10.00
4.360,10.00
4.370,10.00
4.380,10.00
4.390,10.00
4.400,10.00
4.410,10.00
4.420,10.00
4.430,10.00
4.440,10.00
4.450,10.00
4.460,10.00
4.470,10.00
4.480,10.00
4.490,10.00
4.500,10.00
4.510,10.00
4.520,10.00
4.530,10.00
4.540,10.00
4.550,10.00
4.560,10.00
4.570,10.00
4.580,10.00
4.590,10.00
4.600,10.00
4.610,10.00
4.620,10.00
4.630,10.00
4.640,10.00
4.650,10.00
4.660,10.00
4.670,10.00
4.680,10.00
4.690,10.00
4.700,10.00
4.710,10.00
4.720,10.00
4.730,10.00
4.750,10.00
4.760,10.00
4.770,10.00
4.780,10.00
4.790,10.00
4.810,10.00
4.820,10.00
4.830,10.00
4.840,10.00
4.850,10.00
4.860,10.00
4.870,10.00
4.880,10.00
4.890,10.00
4.900,10.00
4.910,10.00
4.920,10.00
4.930,10.00
4.940,10.00
4.950,10.00
4.960,10.00
4.970,10.00
4.980,10.00
4.990,10.00
5.010,10.00
5.020,10.00
5.030,10.00
5.040,10.00
5.060,10.00
5.070,10.00
5.090,10.00
5.100,10.00
5.110,10.00
5.120,10.00
5.130,10.00
5.140,10.00
5.150,10.00
5.160,10.00
5.170,10.00
5.180,10.00
5.190,10.00
5.210,10.00
5.220,10.00
5.230,10.00
5.240,10.00
5.250,10.00
5.260,10.00
5.270,10.00
5.280,10.00
5.290,10.00
5.300,10.00
5.310,10.00
5.320,10.00
5.330,10.00
5.340,10.00
5.350,10.00
5.360,10.00
5.370,10.00
5.380,10.00
5.400,10.00
5.410,10.00
5.420,10.00
5.430,10.00
5.440,10.00
5.450,10.00
5.470,10.00
5.480,10.00
5.490,10.00
5.500,10.00
5.510,10.00
5.520,10.00
5.530,10.00
5.540,10.00
5.550,10.00
5.560,10.00
5.570,10.00
5.580,10.00
5.590,10.00
5.600,10.00
5.610,10.00
5.620,10.00
5.630,10.00
5.640,10.00
5.650,10.00
5.660,10.00
5.670,10.00
5.680,10.00
5.690,10.00
5.700,10.00
5.710,10.00
5.720,10.00
5.730,10.00
5.740,10.00
5.750,10.00
5.760,10.00
5.770,10.00
5.780,10.00
5.790,10.00
5.800,10.00
5.810,10.00
5.830,10.00
5.840,10.00
5.850,10.00
5.860,10.00
5.870,10.00
5.880,10.00
5.890,10.00
5.900,10.00
5.910,10.00
5.920,10.00
5.930,10.00
5.940,10.00
5.950,10.00
5.960,10.00
5.970,10.00
5.980,10.00
5.990,10.00
6.000,10.00
6.010,10.00
6.020,10.00
6.030,10.00
6.040,10.00
6.050,10.00
6.070,10.00
6.080,10.00
6.090,10.00
6.110,10.00
6.120,10.00
6.130,10.00
6.140,10.00
6.150,10.00
6.160,10.00
6.170,10.00
6.180,10.00
6.200,10.00
6.210,10.00
6.220,10.00
6.240,10.00
6.250,10.00
6.260,10.00
6.270,10.00
6.280,10.00
6.290,10.00
6.300,10.00
6.310,10.00
6.320,10.00
6.330,10.00
6.340,10.00
6.350,10.00
6.360,10.00
6.370,10.00
6.380,10.00
6.390,10.00
6.400,10.00
6.410,10.00
6.430,10.00
6.450,10.00
6.460,10.00
6.470,10.00
6.480,10.00
6.490,10.00
6.500,10.00
6.520,10.00
6.530,10.00
6.540,10.00
6.550,10.00
6.560,10.00
6.570,10.00
6.580,10.00
6.590,10.00
6.620,10.00
6.640,10.00
6.660,10.00
6.670,10.00
6.680,10.00
6.690,10.00
6.700,10.00
6.710,10.00
6.720,10.00
6.730,10.00
6.740,10.00
6.750,10.00
6.760,10.00
6.770,10.00
6.780,10.00
6.790,10.00
6.800,10.00
6.810,10.00
6.830,10.00
6.840,10.00
6.850,10.00
6.860,10.00
6.870,10.00
6.880,10.00
6.890,10.00
6.900,10.00
6.910,10.00
6.920,10.00
6.930,10.00
6.940,10.00
6.950,10.00
6.960,10.00
6.970,10.00
6.980,10.00
6.990,10.00
7.000,10.00
7.010,10.00
7.020,10.00
7.030,10.00
7.040,10.00
7.050,10.00
7.060,10.00
7.070,10.00
7.080,10.00
7.090,10.00
7.100,10.00
7.110,10.00
7.120,10.00
7.130,10.00
7.140,10.00
7.160,10.00
7.170,10.00
7.180,10.00
7.190,10.00
7.200,10.00
7.210,10.00
7.220,10.00
7.230,10.00
7.240,10.00
7.250,10.00
7.260,10.00
7.270,10.00
7.280,10.00
7.290,10.00
7.300,10.00
7.310,10.00
7.320,10.00
7.330,10.00
7.340,10.00
7.350,10.00
7.360,10.00
7.370,10.00
7.380,10.00
7.390,10.00
7.400,10.00
7.410,10.00
7.420,10.00
7.430,10.00
7.440,10.00
7.450,10.00
7.460,10.00
7.470,10.00
7.480,10.00
7.490,10.00
7.500,10.00
7.510,10.00
7.520,10.00
7.530,10.00
7.540,10.00
7.550,10.00
7.560,10.00
7.570,10.00
7.580,10.00
7.590,10.00
7.600,10.00
7.610,10.00
7.620,10.00
7.630,10.00
7.640,10.00
7.650,10.00
7.660,10.00
7.670,10.00
7.680,10.00
7.690,10.00
7.700,10.00
7.710,10.00
7.720,10.00
7.730,10.00
7.740,10.00
7.750,10.00
7.760,10.00
7.770,10.00
7.780,10.00
7.790,10.00
7.800,10.00
7.810,10.00
7.820,10.00
7.830,10.00
7.840,10.00
7.850,10.00
7.860,10.00
7.870,10.00
7.880,10.00
7.890,10.00
7.910,10.00
7.920,10.00
7.930,10.00
7.940,10.00
7.950,10.00
7.960,10.00
7.970,10.00
7.980,10.00
7.990,10.00
8.000,10.00
8.010,10.00
8.020,10.00
8.030,10.00
8.040,10.00
8.050,10.00
8.070,10.00
8.080,10.00
8.090,10.00
8.100,10.00
8.110,10.00
8.120,10.00
8.130,10.00
8.140,10.00
8.150,10.00
8.160,10.00
8.170,10.00
8.180,10.00
8.190,10.00
8.200,10.00
8.210,10.00
8.220,10.00
8.230,10.00
8.240,10.00
8.250,10.00
8.260,10.00
8.270,10.00
8.280,10.00
8.290,10.00
8.300,10.00
8.320,10.00
8.330,10.00
8.340,10.00
8.360,10.00
8.370,10.00
8.380,10.00
8.390,10.00
8.400,10.00
8.410,10.00
8.420,10.00
8.430,10.00
8.440,10.00
8.450,10.00
8.460,10.00
8.470,10.00
8.480,10.00
8.490,10.00
8.500,10.00
8.510,10.00
8.520,10.00
8.530,10.00
8.540,10.00
8.550,10.00
8.560,10.00
8.570,10.00
8.580,10.00
8.600,10.00
8.610,10.00
8.620,10.00
8.630,10.00
8.640,10.00
8.650,10.00
8.660,10.00
8.670,10.00
8.680,10.00
8.690,10.00
8.700,10.00
8.710,10.00
8.720,10.00
8.740,10.00
8.770,10.00
8.780,10.00
8.790,10.00
8.800,10.00
8.810,10.00
8.820,10.00
8.830,10.00
8.840,10.00
8.850,10.00
8.860,10.00
8.870,10.00
8.880,10.00
8.890,10.00
8.900,10.00
8.910,10.00
8.920,10.00
8.930,10.00
8.940,10.00
8.950,10.00
8.960,10.00
8.970,10.00
8.980,10.00
8.990,10.00
9.000,10.00
9.010,10.00
9.020,10.00
9.030,10.00
9.040,10.00
9.050,10.00
9.060,10.00
9.070,10.00
9.080,10.00
9.090,10.00
9.100,10.00
9.110,10.00
9.120,10.00
9.130,10.00
9.140,10.00
9.150,10.00
9.160,10.00
9.170,10.00
9.190,10.00
9.200,10.00
9.210,10.00
9.220,10.00
9.230,10.00
9.240,10.00
9.250,10.00
9.260,10.00
9.270,10.00
9.280,10.00
9.290,10.00
9.300,10.00
9.310,10.00
9.320,10.00
9.330,10.00
9.340,10.00
9.350,10.00
9.360,10.00
9.370,10.00
9.380,10.00
9.390,10.00
9.400,10.00
9.420,10.00
9.430,10.00
9.440,10.00
9.450,10.00
9.460,10.00
9.470,10.00
9.490,10.00
9.500,10.00
9.510,10.00
9.520,10.00
9.540,10.00
9.550,10.00
9.560,10.00
9.570,10.00
9.580,10.00
9.590,10.00
9.610,10.00
9.620,10.00
9.630,10.00
9.640,10.00
9.650,10.00
9.660,10.00
9.670,10.00
9.680,10.00
9.700,10.00
9.710,10.00
9.720,10.00
9.730,10.00
9.740,10.00
9.750,10.00
9.760,10.00
9.770,10.00
9.780,10.00
9.790,10.00
9.800,10.00
9.810,10.00
9.820,10.00
9.830,10.00
9.840,10.00
9.850,10.00
9.860,10.00
9.870,10.00
9.880,10.00
9.890,10.00
9.900,10.00
9.910,10.00
9.920,10.00
9.930,10.00
9.940,10.00
9.950,10.00
9.960,10.00
9.970,10.00
9.980,10.00
9.990,10.00
10.000,10.00
